[2026-04-03 18:21:53] 备注: 选择backbone, imu_generator=mamba
[2026-04-03 18:21:53] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=mamba, mamba_d_state=64, mamba_d_conv=4, mamba_expand=2, lstm_hidden=128, lstm_layers=2, lstm_dropout=0.1, gru_hidden=128, gru_layers=2, gru_dropout=0.1, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train loss1: 0.2632, train loss2: 0.7354, train loss3: 0.2723, train current mpjpe: 132.4668, train future mpjpe: 138.1450
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, val loss1: 0.2182, val loss2: 0.6307, val loss3: 0.2269, val current mpjpe: 119.1860, val future mpjpe: 123.3181
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train current pixel pck: current_pck@5px: 0.0393, current_pck@10px: 0.0770, current_pck@20px: 0.1462, train future pixel pck: future_pck@5px: 0.0396, future_pck@10px: 0.0761, future_pck@20px: 0.1432
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, val current pixel pck: current_pck@5px: 0.0553, current_pck@10px: 0.1020, current_pck@20px: 0.1856, val future pixel pck: future_pck@5px: 0.0553, future_pck@10px: 0.0995, future_pck@20px: 0.1815
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
       22    RBigToe  96.7785
       23  RSmallToe  99.5804
       24      RHeel  91.2890
[2026-04-03 23:07:31] [20260403182153] Epoch: 33, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  98.2099
        1       Neck  59.3331
        2  RShoulder  62.3186
        3     RElbow  65.9525
        4     RWrist  98.4918
        5  LShoulder  62.8909
        6     LElbow  59.5714
        7     LWrist  84.3779
        8     MidHip   0.3579
        9       RHip  14.5521
       10      RKnee  59.7196
       11     RAnkle  88.8454
       12       LHip  16.3639
       13      LKnee  60.1311
       14     LAnkle  80.8769
       15       REye  98.4230
       16       LEye 117.4473
       17       REar  93.6606
       18       LEar  89.2187
       19    LBigToe 103.8269
       20  LSmallToe 106.4747
       21      LHeel  86.8381
       22    RBigToe  93.3563
       23  RSmallToe  94.0624
       24      RHeel  90.4979
[2026-04-03 23:07:31] [20260403182153] Epoch: 33, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 107.8979
        1       Neck  62.6530
        2  RShoulder  65.8115
        3     RElbow  72.8175
        4     RWrist 110.6402
        5  LShoulder  66.3527
        6     LElbow  64.3196
        7     LWrist  93.0032
        8     MidHip   0.3149
        9       RHip  17.3251
       10      RKnee  65.1691
       11     RAnkle  92.2431
       12       LHip  19.7568
       13      LKnee  65.0094
       14     LAnkle  89.0880
       15       REye 105.2855
       16       LEye 126.3023
       17       REar 100.5295
       18       LEar  96.1863
       19    LBigToe 108.5896
       20  LSmallToe 112.0382
       21      LHeel  97.0381
       22    RBigToe  97.8442
       23  RSmallToe 101.2672
       24      RHeel  92.0658
[2026-04-03 23:17:45] [20260403182153] Epoch: 34, train loss1: 0.1301, train loss2: 0.5210, train loss3: 0.1397, train current mpjpe: 72.2480, train future mpjpe: 78.0452
[2026-04-03 23:17:45] [20260403182153] Epoch: 34, val loss1: 0.1376, val loss2: 0.5191, val loss3: 0.1475, val current mpjpe: 76.5917, val future mpjpe: 82.2880
[2026-04-03 23:28:00] [20260403182153] Epoch: 35, train loss1: 0.1307, train loss2: 0.5205, train loss3: 0.1406, train current mpjpe: 72.3732, train future mpjpe: 78.0737
[2026-04-03 23:28:00] [20260403182153] Epoch: 35, val loss1: 0.1394, val loss2: 0.5195, val loss3: 0.1498, val current mpjpe: 76.4247, val future mpjpe: 81.5042
[2026-04-03 23:38:13] [20260403182153] Epoch: 36, train loss1: 0.1283, train loss2: 0.5203, train loss3: 0.1380, train current mpjpe: 71.1879, train future mpjpe: 76.9676
[2026-04-03 23:38:13] [20260403182153] Epoch: 36, val loss1: 0.1377, val loss2: 0.5170, val loss3: 0.1470, val current mpjpe: 77.7519, val future mpjpe: 81.8572
[2026-04-03 23:48:27] [20260403182153] Epoch: 37, train loss1: 0.1375, train loss2: 0.5303, train loss3: 0.1467, train current mpjpe: 78.2803, train future mpjpe: 83.5413
[2026-04-03 23:48:27] [20260403182153] Epoch: 37, val loss1: 0.1753, val loss2: 0.5368, val loss3: 0.1836, val current mpjpe: 105.6756, val future mpjpe: 108.3830
[2026-04-03 23:58:41] [20260403182153] Epoch: 38, train loss1: 0.1443, train loss2: 0.5320, train loss3: 0.1545, train current mpjpe: 81.5294, train future mpjpe: 86.5827
[2026-04-03 23:58:41] [20260403182153] Epoch: 38, val loss1: 0.1442, val loss2: 0.5272, val loss3: 0.1539, val current mpjpe: 77.2373, val future mpjpe: 83.4868
[2026-04-04 00:08:25] [20260403182153] Epoch: 39, train loss1: 0.1322, train loss2: 0.5286, train loss3: 0.1421, train current mpjpe: 73.6496, train future mpjpe: 79.4431
[2026-04-04 00:08:25] [20260403182153] Epoch: 39, val loss1: 0.1423, val loss2: 0.5213, val loss3: 0.1522, val current mpjpe: 77.2668, val future mpjpe: 83.1234
[2026-04-04 00:17:18] [20260403182153] Epoch: 40, train loss1: 0.1308, train loss2: 0.5320, train loss3: 0.1405, train current mpjpe: 72.8225, train future mpjpe: 78.7461
[2026-04-04 00:17:18] [20260403182153] Epoch: 40, val loss1: 0.1388, val loss2: 0.5219, val loss3: 0.1491, val current mpjpe: 75.6386, val future mpjpe: 81.7153
[2026-04-04 00:27:26] [20260403182153] Epoch: 41, train loss1: 0.1269, train loss2: 0.5213, train loss3: 0.1366, train current mpjpe: 70.7759, train future mpjpe: 76.6933
[2026-04-04 00:27:26] [20260403182153] Epoch: 41, val loss1: 0.1374, val loss2: 0.5178, val loss3: 0.1477, val current mpjpe: 75.0222, val future mpjpe: 81.1572
[2026-04-04 00:27:26] [20260403182153] Epoch: 41, train current pixel pck: current_pck@5px: 0.1180, current_pck@10px: 0.1947, current_pck@20px: 0.3350, train future pixel pck: future_pck@5px: 0.1204, future_pck@10px: 0.1929, future_pck@20px: 0.3249
[2026-04-04 00:27:26] [20260403182153] Epoch: 41, val current pixel pck: current_pck@5px: 0.1200, current_pck@10px: 0.1918, current_pck@20px: 0.3206, val future pixel pck: future_pck@5px: 0.1209, future_pck@10px: 0.1895, future_pck@20px: 0.3124
[2026-04-04 00:27:26] [20260403182153] Epoch: 41, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  95.2715
        1       Neck  55.4093
        2  RShoulder  57.7823
        3     RElbow  61.1854
        4     RWrist  91.5161
        5  LShoulder  57.9513
        6     LElbow  55.1805
        7     LWrist  75.6752
        8     MidHip   0.2916
        9       RHip  13.9835
       10      RKnee  54.3957
       11     RAnkle  81.7159
       12       LHip  15.7125
       13      LKnee  54.8699
       14     LAnkle  74.4651
       15       REye  98.3788
       16       LEye 110.9308
       17       REar  90.4692
       18       LEar  83.8150
       19    LBigToe  97.0310
       20  LSmallToe  99.2571
       21      LHeel  83.0310
       22    RBigToe  87.9624
       23  RSmallToe  88.8280
       24      RHeel  84.2888
[2026-04-04 00:27:26] [20260403182153] Epoch: 41, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 102.1466
        1       Neck  58.4348
        2  RShoulder  61.0098
        3     RElbow  68.9689
        4     RWrist 106.4372
        5  LShoulder  61.4923
        6     LElbow  60.5543
        7     LWrist  84.7137
        8     MidHip   0.2667
        9       RHip  16.7399
       10      RKnee  61.3620
       11     RAnkle  86.8782
       12       LHip  19.2672
       13      LKnee  61.3459
       14     LAnkle  84.0735
       15       REye 101.8090
       16       LEye 117.4612
       17       REar  95.2117
       18       LEar  88.2439
       19    LBigToe 102.9836
       20  LSmallToe 106.4419
       21      LHeel  91.8137
       22    RBigToe  94.5640
       23  RSmallToe  97.2526
       24      RHeel  87.8599
[2026-04-04 00:27:26] [20260403182153] Epoch: 41, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  99.2551
        1       Neck  59.1247
        2  RShoulder  62.0181
        3     RElbow  66.2869
        4     RWrist  98.5563
        5  LShoulder  62.3743
        6     LElbow  59.7455
        7     LWrist  83.5635
        8     MidHip   0.3089
        9       RHip  14.0158
       10      RKnee  59.4310
       11     RAnkle  86.5850
       12       LHip  15.7988
       13      LKnee  59.9457
       14     LAnkle  79.4081
       15       REye 100.5832
       16       LEye 114.3725
       17       REar  92.8706
       18       LEar  88.4538
       19    LBigToe 101.8365
       20  LSmallToe 104.3189
       21      LHeel  87.3020
       22    RBigToe  94.7749
       23  RSmallToe  96.4562
       24      RHeel  88.1679
[2026-04-04 00:27:26] [20260403182153] Epoch: 41, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 108.9638
        1       Neck  62.6965
        2  RShoulder  65.3873
        3     RElbow  73.1610
        4     RWrist 112.0806
        5  LShoulder  66.1931
        6     LElbow  64.8413
        7     LWrist  92.0221
        8     MidHip   0.2968
        9       RHip  16.8887
       10      RKnee  65.3543
       11     RAnkle  89.6978
       12       LHip  19.2755
       13      LKnee  64.6633
       14     LAnkle  89.8042
       15       REye 106.7806
       16       LEye 124.4895
       17       REar  99.0469
       18       LEar  95.8874
       19    LBigToe 108.4801
       20  LSmallToe 111.8898
       21      LHeel  97.6694
       22    RBigToe  99.3731
       23  RSmallToe 102.1898
       24      RHeel  91.7965
[2026-04-04 00:37:40] [20260403182153] Epoch: 42, train loss1: 0.1246, train loss2: 0.5192, train loss3: 0.1345, train current mpjpe: 69.7203, train future mpjpe: 75.5296
[2026-04-04 00:37:40] [20260403182153] Epoch: 42, val loss1: 0.1353, val loss2: 0.5178, val loss3: 0.1453, val current mpjpe: 73.8923, val future mpjpe: 79.4373
[2026-04-04 00:37:40] [20260403182153] Epoch: 42, train current pixel pck: current_pck@5px: 0.1205, current_pck@10px: 0.1989, current_pck@20px: 0.3409, train future pixel pck: future_pck@5px: 0.1227, future_pck@10px: 0.1968, future_pck@20px: 0.3310
[2026-04-04 00:37:40] [20260403182153] Epoch: 42, val current pixel pck: current_pck@5px: 0.1180, current_pck@10px: 0.1900, current_pck@20px: 0.3213, val future pixel pck: future_pck@5px: 0.1177, future_pck@10px: 0.1871, future_pck@20px: 0.3141
[2026-04-04 00:37:40] [20260403182153] Epoch: 42, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  93.2784
        1       Neck  54.5500
        2  RShoulder  56.9456
        3     RElbow  60.5572
        4     RWrist  90.7811
        5  LShoulder  57.1029
        6     LElbow  54.6828
        7     LWrist  74.5851
        8     MidHip   0.2899
        9       RHip  13.7840
       10      RKnee  53.7653
       11     RAnkle  80.5397
       12       LHip  15.5068
       13      LKnee  54.4914
       14     LAnkle  73.2749
       15       REye  96.6209
       16       LEye 108.7935
       17       REar  89.1397
       18       LEar  82.7546
       19    LBigToe  95.0736
       20  LSmallToe  97.7732
       21      LHeel  81.6133
       22    RBigToe  86.4612
       23  RSmallToe  87.5203
       24      RHeel  83.1220
[2026-04-04 00:37:40] [20260403182153] Epoch: 42, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 100.3804
        1       Neck  57.6101
        2  RShoulder  60.1218
        3     RElbow  68.4199
        4     RWrist 105.0240
        5  LShoulder  60.6689
        6     LElbow  59.9624
        7     LWrist  83.6842
        8     MidHip   0.2512
        9       RHip  16.6312
       10      RKnee  60.6215
       11     RAnkle  85.6466
       12       LHip  19.1181
       13      LKnee  60.5488
       14     LAnkle  82.4156
       15       REye 100.1127
       16       LEye 115.5245
       17       REar  93.5695
       18       LEar  86.8418
       19    LBigToe 101.0791
       20  LSmallToe 104.9449
       21      LHeel  89.5003
       22    RBigToe  93.1464
       23  RSmallToe  96.0486
       24      RHeel  86.3676
[2026-04-04 00:37:40] [20260403182153] Epoch: 42, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  97.6737
        1       Neck  58.6010
        2  RShoulder  61.6668
        3     RElbow  64.7615
        4     RWrist  95.3166
        5  LShoulder  61.9754
        6     LElbow  59.0267
        7     LWrist  81.3355
        8     MidHip   0.2743
        9       RHip  14.2684
       10      RKnee  57.4587
       11     RAnkle  86.6166
       12       LHip  15.9967
       13      LKnee  58.1142
       14     LAnkle  77.6301
       15       REye 100.0012
       16       LEye 113.7407
       17       REar  89.9162
       18       LEar  87.6750
       19    LBigToe  99.6350
       20  LSmallToe 103.3137
       21      LHeel  86.1479
       22    RBigToe  92.5649
       23  RSmallToe  93.9837
       24      RHeel  89.6142
[2026-04-04 00:37:40] [20260403182153] Epoch: 42, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 105.5024
        1       Neck  61.0183
        2  RShoulder  63.9977
        3     RElbow  71.5610
        4     RWrist 108.5753
        5  LShoulder  64.6271
        6     LElbow  63.7330
        7     LWrist  90.3505
        8     MidHip   0.2194
        9       RHip  17.0312
       10      RKnee  63.8631
       11     RAnkle  90.5850
       12       LHip  19.4122
       13      LKnee  62.8644
       14     LAnkle  87.2620
       15       REye 105.3933
       16       LEye 121.7731
       17       REar  96.3098
       18       LEar  93.8934
       19    LBigToe 106.0213
       20  LSmallToe 109.6815
       21      LHeel  94.8419
       22    RBigToe  96.8141
       23  RSmallToe 100.0483
       24      RHeel  90.5530
[2026-04-04 00:47:54] [20260403182153] Epoch: 43, train loss1: 0.1241, train loss2: 0.5198, train loss3: 0.1335, train current mpjpe: 69.2263, train future mpjpe: 74.8908
[2026-04-04 00:47:54] [20260403182153] Epoch: 43, val loss1: 0.1342, val loss2: 0.5183, val loss3: 0.1448, val current mpjpe: 75.8072, val future mpjpe: 81.7522
[2026-04-04 00:58:04] [20260403182153] Epoch: 44, train loss1: 0.1273, train loss2: 0.5198, train loss3: 0.1369, train current mpjpe: 70.9459, train future mpjpe: 76.6387
[2026-04-04 00:58:04] [20260403182153] Epoch: 44, val loss1: 0.1367, val loss2: 0.5170, val loss3: 0.1468, val current mpjpe: 74.8554, val future mpjpe: 80.4825
[2026-04-04 01:08:18] [20260403182153] Epoch: 45, train loss1: 0.1260, train loss2: 0.5202, train loss3: 0.1355, train current mpjpe: 70.6682, train future mpjpe: 76.4047
[2026-04-04 01:08:18] [20260403182153] Epoch: 45, val loss1: 0.1350, val loss2: 0.5245, val loss3: 0.1452, val current mpjpe: 73.8714, val future mpjpe: 79.5342
[2026-04-04 01:18:28] [20260403182153] Epoch: 46, train loss1: 0.1248, train loss2: 0.5228, train loss3: 0.1344, train current mpjpe: 69.9214, train future mpjpe: 75.6748
[2026-04-04 01:18:28] [20260403182153] Epoch: 46, val loss1: 0.1360, val loss2: 0.5184, val loss3: 0.1459, val current mpjpe: 73.4574, val future mpjpe: 79.3633
[2026-04-04 01:18:28] [20260403182153] Epoch: 46, train current pixel pck: current_pck@5px: 0.1198, current_pck@10px: 0.1965, current_pck@20px: 0.3357, train future pixel pck: future_pck@5px: 0.1233, future_pck@10px: 0.1961, future_pck@20px: 0.3286
[2026-04-04 01:18:28] [20260403182153] Epoch: 46, val current pixel pck: current_pck@5px: 0.1164, current_pck@10px: 0.1873, current_pck@20px: 0.3174, val future pixel pck: future_pck@5px: 0.1173, future_pck@10px: 0.1856, future_pck@20px: 0.3108
[2026-04-04 01:18:28] [20260403182153] Epoch: 46, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  92.3820
        1       Neck  54.7326
        2  RShoulder  57.0765
        3     RElbow  60.8715
        4     RWrist  92.4265
        5  LShoulder  57.3600
        6     LElbow  54.8409
        7     LWrist  75.6754
        8     MidHip   0.2796
        9       RHip  13.8115
       10      RKnee  53.7833
       11     RAnkle  81.4923
       12       LHip  15.5689
       13      LKnee  54.3990
       14     LAnkle  74.0576
       15       REye  96.3811
       16       LEye 107.3684
       17       REar  89.8768
       18       LEar  81.7236
       19    LBigToe  95.5610
       20  LSmallToe  97.9464
       21      LHeel  82.0405
       22    RBigToe  87.0188
       23  RSmallToe  87.5978
       24      RHeel  83.7623
[2026-04-04 01:18:28] [20260403182153] Epoch: 46, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  99.4891
        1       Neck  57.5625
        2  RShoulder  60.1356
        3     RElbow  68.7146
        4     RWrist 106.8778
        5  LShoulder  60.5810
        6     LElbow  60.2137
        7     LWrist  84.7616
        8     MidHip   0.2449
        9       RHip  16.6017
       10      RKnee  60.6448
       11     RAnkle  86.3014
       12       LHip  19.1265
       13      LKnee  60.5207
       14     LAnkle  82.7522
       15       REye  99.7816
       16       LEye 114.1108
       17       REar  93.9399
       18       LEar  86.4387
       19    LBigToe 101.4403
       20  LSmallToe 104.8290
       21      LHeel  89.6197
       22    RBigToe  93.6487
       23  RSmallToe  96.5965
       24      RHeel  86.9360
[2026-04-04 01:18:28] [20260403182153] Epoch: 46, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  97.7962
        1       Neck  57.3195
        2  RShoulder  60.6349
        3     RElbow  65.6078
        4     RWrist  98.2833
        5  LShoulder  61.0125
        6     LElbow  59.6407
        7     LWrist  83.6356
        8     MidHip   0.2974
        9       RHip  14.4131
       10      RKnee  57.1181
       11     RAnkle  83.8078
       12       LHip  16.2792
       13      LKnee  57.7520
       14     LAnkle  76.6445
       15       REye  99.8428
       16       LEye 114.7271
       17       REar  93.1028
       18       LEar  85.2067
       19    LBigToe  99.4330
       20  LSmallToe 102.1337
       21      LHeel  85.1117
       22    RBigToe  90.3154
       23  RSmallToe  91.0389
       24      RHeel  85.2804
[2026-04-04 01:18:28] [20260403182153] Epoch: 46, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 106.8434
        1       Neck  59.8679
        2  RShoulder  63.2091
        3     RElbow  71.7062
        4     RWrist 110.4872
        5  LShoulder  63.7823
        6     LElbow  64.0952
        7     LWrist  92.4441
        8     MidHip   0.2573
        9       RHip  17.1767
       10      RKnee  63.6261
       11     RAnkle  87.6567
       12       LHip  19.5421
       13      LKnee  62.7149
       14     LAnkle  85.7742
       15       REye 105.1568
       16       LEye 124.9289
       17       REar  98.7716
       18       LEar  91.9788
       19    LBigToe 106.7507
       20  LSmallToe 109.9781
       21      LHeel  95.3190
       22    RBigToe  95.6294
       23  RSmallToe  98.8570
       24      RHeel  87.5278
[2026-04-04 01:28:41] [20260403182153] Epoch: 47, train loss1: 0.1240, train loss2: 0.5218, train loss3: 0.1332, train current mpjpe: 69.4631, train future mpjpe: 74.9309
[2026-04-04 01:28:41] [20260403182153] Epoch: 47, val loss1: 0.1355, val loss2: 0.5188, val loss3: 0.1464, val current mpjpe: 72.3589, val future mpjpe: 78.6121
[2026-04-04 01:28:41] [20260403182153] Epoch: 47, train current pixel pck: current_pck@5px: 0.1186, current_pck@10px: 0.1954, current_pck@20px: 0.3354, train future pixel pck: future_pck@5px: 0.1223, future_pck@10px: 0.1953, future_pck@20px: 0.3284
[2026-04-04 01:28:41] [20260403182153] Epoch: 47, val current pixel pck: current_pck@5px: 0.1175, current_pck@10px: 0.1900, current_pck@20px: 0.3218, val future pixel pck: future_pck@5px: 0.1169, future_pck@10px: 0.1867, future_pck@20px: 0.3139
[2026-04-04 01:28:41] [20260403182153] Epoch: 47, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  92.9300
        1       Neck  54.2467
        2  RShoulder  56.3953
        3     RElbow  60.4146
        4     RWrist  91.4823
        5  LShoulder  56.8448
        6     LElbow  54.6819
        7     LWrist  75.2598
        8     MidHip   0.2712
        9       RHip  13.7916
       10      RKnee  53.5158
       11     RAnkle  80.6392
       12       LHip  15.5155
       13      LKnee  54.0069
       14     LAnkle  72.9032
       15       REye  96.0818
       16       LEye 108.3776
       17       REar  89.1825
       18       LEar  80.7087
       19    LBigToe  95.0990
       20  LSmallToe  96.9166
       21      LHeel  81.6158
       22    RBigToe  86.0438
       23  RSmallToe  86.7606
       24      RHeel  82.8919
[2026-04-04 01:28:41] [20260403182153] Epoch: 47, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  99.6451
        1       Neck  56.7592
        2  RShoulder  59.1687
        3     RElbow  67.9191
        4     RWrist 105.5979
        5  LShoulder  59.7277
        6     LElbow  59.8056
        7     LWrist  83.9033
        8     MidHip   0.2471
        9       RHip  16.5086
       10      RKnee  60.2168
       11     RAnkle  85.2440
       12       LHip  19.0005
       13      LKnee  60.0900
       14     LAnkle  82.0197
       15       REye  98.8708
       16       LEye 114.2391
       17       REar  92.8464
       18       LEar  84.6910
       19    LBigToe 100.5329
       20  LSmallToe 103.5970
       21      LHeel  89.2202
       22    RBigToe  92.3106
       23  RSmallToe  95.0888
       24      RHeel  86.0225
[2026-04-04 01:28:41] [20260403182153] Epoch: 47, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose  95.9323
        1       Neck  56.8967
        2  RShoulder  59.7983
        3     RElbow  64.5725
        4     RWrist  96.1333
        5  LShoulder  60.3107
        6     LElbow  58.2437
        7     LWrist  81.6941
        8     MidHip   0.2713
        9       RHip  14.0909
       10      RKnee  57.4480
       11     RAnkle  83.0353
       12       LHip  15.8944
       13      LKnee  57.9647
       14     LAnkle  75.0642
       15       REye  96.7194
       16       LEye 110.5232
       17       REar  91.1357
       18       LEar  83.5951
       19    LBigToe  97.6694
       20  LSmallToe 100.9947
       21      LHeel  83.0857
       22    RBigToe  90.5371
       23  RSmallToe  92.3853
       24      RHeel  84.9754
[2026-04-04 01:28:41] [20260403182153] Epoch: 47, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 104.8495
        1       Neck  59.6903
        2  RShoulder  62.6510
        3     RElbow  71.5820
        4     RWrist 109.7433
        5  LShoulder  63.4882
        6     LElbow  63.2718
        7     LWrist  91.1900
        8     MidHip   0.2593
        9       RHip  16.9540
       10      RKnee  63.3849
       11     RAnkle  87.8273
       12       LHip  19.3444
       13      LKnee  62.1243
       14     LAnkle  84.7260
       15       REye 102.9255
       16       LEye 119.9141
       17       REar  98.6032
       18       LEar  90.8238
       19    LBigToe 105.1887
       20  LSmallToe 108.7581
       21      LHeel  92.4490
       22    RBigToe  96.6820
       23  RSmallToe 100.4637
       24      RHeel  88.4073
